Unnamed: 0,Source,Exercise,Participant,hand,rep_count,start_value_mean,start_value_std,peak_value_mean,peak_value_std,end_value_mean,end_value_std,num_frames_up_mean,num_frames_up_std,num_frames_down_mean,num_frames_down_std,vel_mean_down_mean,vel_mean_down_std,vel_sd_down_mean,vel_sd_down_std,acc_mean_down_mean,acc_mean_down_std,acc_sd_down_mean,acc_sd_down_std,vel_mean_up_mean,vel_mean_up_std,vel_sd_up_mean,vel_sd_up_std,acc_mean_up_mean,acc_mean_up_std,acc_sd_up_mean,acc_sd_up_std,freq num,magnitude mean,magnitude sd,DF3_freq,DF2_freq,DF1_freq,DF3_mag,DF2_mag,DF1_mag,CL,cycles num
188,ODS,raise_arms_horizontally,0812202002a.xlsx,left,-0.239045722,0.313220036,-0.544661793,0.661299157,0.037383042,0.593671951,-0.268970662,1.16096034,0.570761584,0.062306543,-0.445456158,0.247294247,-0.342980445,-0.791499133,-0.404716708,0.284552548,-0.34597429,-0.453694986,-0.480922286,-0.511139991,-0.326785544,-0.594925676,-0.670214235,-0.266952898,-0.407279687,-0.515903099,-0.560042363,-0.005349861,-0.798147765,0.169087389,-0.638977135,-0.643797226,-0.366372946,-1.463673044,-1.496145249,1.267420119,0.02026966,-0.279034352
189,ODS,raise_arms_horizontally,0812202002a.xlsx,right,-0.239045722,-0.276412498,-0.705986168,-0.137449112,2.023410189,-0.283158399,-0.528365604,1.16096034,3.465396633,1.197918226,0.708773949,0.556099812,-0.279866649,-0.46120608,-0.410809809,0.318216123,-0.362782731,-0.296980223,-0.465975228,-0.528380762,-0.262479646,-0.277181286,-0.646278572,-0.222720214,-0.385573842,-0.368810958,-0.584239686,-0.005349861,-0.623802324,0.176571062,-0.638977135,-0.643797226,-0.366372946,-1.452934699,-1.372230901,1.280718554,0.02026966,-0.279034352
190,ODS,raise_arms_horizontally,1212202001a.xlsx,left,-0.239045722,1.775220782,0.702822755,0.554216461,-0.11616328,2.802713167,1.406555101,-0.688506223,0.555850471,-0.972808531,1.9718271,-1.282794035,1.637015916,1.649963348,1.361332229,-0.877873619,1.426066544,1.863992021,1.869528363,0.194612334,-0.108530355,0.22633511,0.156036596,-0.214773819,-0.288481959,0.453868948,0.041146664,-1.193019037,1.303476158,1.515060083,-0.171501705,0.190327881,0.942611231,1.689988054,0.592022656,-0.903918268,-0.620005659,-0.279034352
191,ODS,raise_arms_horizontally,1212202001a.xlsx,right,-0.239045722,1.401230916,1.411436378,0.608459806,0.253510526,1.340026386,2.184027526,-0.703542536,-0.192109392,-0.580871756,0.497452738,-0.115131534,0.172301202,1.085786655,0.984290981,0.207956557,-0.166217384,1.016501791,0.914900551,0.173756238,-0.20221971,0.571651881,0.25637532,-0.390039355,-0.308797375,0.649324182,0.184819354,-1.193019037,1.520748752,1.878477201,-0.171501705,0.190327881,0.942611231,1.970787904,0.996324285,-0.911896053,-0.620005659,-0.279034352
192,ODS,raise_arms_horizontally,1212202001b.xlsx,left,0.162985719,-0.109729932,1.170846618,0.628513482,-0.595043443,-0.492431466,0.590813069,-0.502431843,0.263175904,0.05853792,0.360545433,0.064546181,0.083662855,0.23568243,0.473248407,0.390710436,-0.062667612,-0.111748103,0.143402701,0.256952705,-0.043397541,1.066493758,1.127233747,-0.516931328,-0.141958356,0.824220822,0.878252952,-0.633312874,0.833572726,0.916363317,-0.287980955,-0.066905152,0.483567918,1.663070391,0.67868398,-1.141784558,-0.467275229,0.212597601
193,ODS,raise_arms_horizontally,1212202001b.xlsx,right,0.162985719,-0.164158128,0.590377229,0.576685696,-0.432021107,-0.47320625,-0.56155709,-0.331393777,-0.077735138,-0.003016253,0.276608875,0.066624283,0.053613813,0.030508692,0.039600832,0.33638122,-0.242783409,-0.218052661,-0.036631291,0.080367491,-0.244931139,1.268156453,0.968345944,-0.52670653,-0.313883081,1.023779555,0.769485204,-0.633312874,0.84614752,0.630740672,-0.12187741,-0.313889858,0.483567918,1.485344471,0.39751486,-1.164133323,-0.467275229,0.212597601
194,ODS,raise_arms_horizontally,1312202001a.xlsx,left,-0.239045722,0.21193763,-0.804980741,0.062950388,-0.764186629,0.301868417,-0.609165606,0.559507799,0.096618215,0.293448744,-0.626228539,0.408675626,-0.404070203,-0.167396012,-0.530078835,0.321549103,-0.366350689,-0.44469117,-0.467568621,-0.474067396,-0.414054913,-0.30763806,-0.683911694,-0.309086183,-0.440863226,-0.52909257,-0.578331417,0.411016919,-0.497781657,-0.244661412,-0.608323506,-0.622620739,-0.370713459,-0.343186427,0.177539051,0.467651429,0.02393886,0.212597601
195,ODS,raise_arms_horizontally,1312202001a.xlsx,right,-0.239045722,-0.441425849,-0.815607926,0.008540529,-0.661819162,-0.29729549,-0.613918535,-0.177271563,-0.716052776,1.097421617,-0.333361621,0.565890698,-0.446557637,-0.219949395,-0.554381739,0.324124396,-0.363005116,-0.448288643,-0.483492758,-0.170936677,-0.401597455,-0.149331118,-0.674468692,-0.262423484,-0.439243579,-0.408959357,-0.631231447,0.411016919,-0.387170809,-0.073046258,-0.608323506,-0.622620739,-0.370713459,-0.289496382,0.256130441,0.604412392,0.02393886,0.212597601
196,ODS,raise_arms_horizontally,1502202101a.xlsx,left,-0.239045722,-0.289832283,-0.593814641,-0.135959167,0.127752063,-0.316647085,-0.44772795,0.604616739,2.456049612,1.248166531,-0.103543871,0.602885533,-0.411212383,-0.552849088,-0.476768785,0.320357072,-0.35802982,-0.467213387,-0.443734339,0.134496764,1.345744422,0.017606307,1.140819433,0.764317944,1.175167635,0.248731178,1.50029616,-0.005349861,-0.275904956,-0.19406604,-0.250357501,-0.642409273,-0.364194846,0.280828755,-0.372475952,0.400262492,0.018435061,-0.279034352
197,ODS,raise_arms_horizontally,1502202101a.xlsx,right,-0.239045722,-0.004159417,-0.541804599,0.561310061,-0.384412363,0.608614872,-0.426540761,1.010597204,0.532078127,0.373846031,-0.922934703,0.372582027,-0.406376924,-0.440929856,-0.389211261,0.31267147,-0.359978119,-0.402535795,-0.421913268,-0.485503218,-0.357680638,-0.704778525,-0.508919455,-0.235892256,-0.434769918,-0.389331609,-0.351040658,-0.005349861,-0.35057515,0.111958156,-0.250357501,-0.642409273,-0.364194846,0.39817264,-0.144497917,0.573514844,0.018435061,-0.279034352
198,ODS,raise_arms_horizontally,1502202101b.xlsx,left,-0.239045722,-0.002122198,0.723896366,0.762704892,-0.236614203,-0.825147198,-0.15326599,1.326359788,-0.293916639,0.112554848,-0.888793607,0.187653887,-0.385477173,-0.568709799,-0.460742061,0.305557992,-0.358472345,-0.350471563,-0.396578845,-0.574407353,-0.500345844,-0.641770319,-0.170100433,-0.316211335,-0.397581404,-0.498135235,-0.142286824,-0.332982737,-0.507892428,0.492426754,-0.115088436,-0.49155733,-0.127464402,0.246733018,-0.536970593,0.852189993,-0.157686517,-0.279034352
199,ODS,raise_arms_horizontally,1502202101b.xlsx,right,-0.239045722,0.439642846,-0.317671714,1.000438197,-0.497687752,0.219308714,-0.341370796,1.025633518,-0.588275594,0.14270383,-0.703205175,0.206772281,-0.385875767,-0.215139893,-0.326532394,0.328523074,-0.354353429,-0.057111869,-0.305871262,-0.474296374,-0.483657297,-0.4554997,-0.135841865,-0.281781129,-0.344348597,-0.385529399,-0.124681622,-0.332982737,-0.261539808,0.655675829,-0.115088436,-0.49155733,-0.127464402,0.246950831,-0.337659888,0.946707701,-0.157686517,-0.279034352
200,ODS,raise_arms_horizontally,1502202102a.xlsx,left,-0.239045722,1.234752897,-0.205346893,0.171941295,-0.557511693,0.740461239,-0.601292097,-0.778724104,-0.659097612,0.393945353,-0.908187284,0.449137818,-0.44882738,-0.183283968,-0.471002944,0.299023585,-0.358194263,-0.418691574,-0.460556216,0.165785153,-0.013436292,0.943257918,0.543557937,-0.459314624,-0.276148941,0.233926839,0.57359155,0.056081303,-0.692671191,0.055626906,3.138956265,2.15072077,-0.404701358,-1.727910768,-0.955309912,1.191688927,0.053292456,-0.279034352
201,ODS,raise_arms_horizontally,1502202102a.xlsx,right,-0.239045722,-0.048031539,-0.373845231,0.030402488,-0.583267265,-0.038747944,-0.279880784,-1.064414061,0.339461413,0.856229755,0.725355994,0.5071318,-0.379088081,-0.124145579,-0.511785848,0.307328635,-0.350357516,-0.404096484,-0.45686667,1.064771516,1.648957736,2.589056959,1.36603719,0.853708214,2.338506822,1.770910748,1.626529197,0.056081303,-0.395216736,0.344622861,3.138956265,2.15072077,-0.404701358,-1.593075022,-0.796697856,1.41933193,0.053292456,-0.279034352
202,ODS,raise_arms_horizontally,1502202102b.xlsx,left,-0.239045722,0.914652268,0.15731391,0.165483026,-0.686524142,0.416710937,-0.479872399,-0.46296152,-0.659097612,0.303498405,-0.373833464,0.395883201,-0.35383067,-0.235447806,-0.449930554,0.279487598,-0.306526959,-0.42641183,-0.469695113,-0.061346627,-0.281001268,0.719134216,-0.217265786,-0.426772595,-0.345470672,0.239688832,-0.026542844,-0.94729438,-0.325109108,0.003961466,2.775507135,2.228940063,0.532652754,-1.433086537,-0.078644653,0.039212924,-0.486079876,-0.279034352
203,ODS,raise_arms_horizontally,1502202102b.xlsx,right,-0.239045722,-0.147227204,0.038876501,-0.001872423,-0.604984476,0.135765218,-0.364109038,-0.853905672,-1.462006901,0.36379637,-1.33840111,0.449047414,-0.474051888,-0.198639095,-0.438970968,0.290768362,-0.34697497,-0.44004315,-0.460323555,0.191349149,-0.411296294,2.073742247,0.439651635,-0.540929345,-0.283364627,1.38637781,0.621201225,-0.94729438,-0.054753768,0.228933752,2.775507135,2.228940063,0.532652754,-1.410822323,0.099057627,0.133333551,-0.486079876,-0.279034352
204,ODS,raise_arms_horizontally,1502202103a.xlsx,left,-0.641077163,0.755237682,-0.719521978,-1.202754011,-0.691084255,0.717706254,-0.599593258,0.063309453,-0.248206124,0.630112385,-0.832003423,0.706020803,-0.469171458,-0.736888966,-0.50741328,0.298854252,-0.35809143,-0.524537378,-0.469423779,-0.639307937,-0.40498838,-0.854713255,-0.640842841,-0.307259904,-0.442977616,-0.612028134,-0.543149677,0.076558358,-1.242436843,-1.536453468,-0.531599488,2.123025901,-0.417118867,-1.498461515,-1.84735856,-0.095937278,0.064300055,-0.279034352
205,ODS,raise_arms_horizontally,1502202103a.xlsx,right,-0.641077163,-0.809051798,-0.751205473,0.19615622,-0.578792905,-0.633830726,-0.525185035,-0.726097007,-0.6956013,1.181168792,-1.488114921,0.557162747,-0.494010935,-0.240752687,-0.489629278,0.314201678,-0.351993616,-0.363847387,-0.457355224,0.256338393,-0.267473882,-0.537472746,-0.705642961,-0.093449575,-0.302376142,-0.180659872,-0.428414836,0.076558358,-0.842309494,0.483187704,-0.531599488,2.123025901,-0.417118867,-0.906997508,-1.35255533,1.547696274,0.064300055,-0.279034352
206,ODS,raise_arms_horizontally,1502202104b.xlsx,left,1.771111485,2.040658762,1.310172353,1.022697958,-0.055928273,1.402462388,-0.454881927,1.554410543,0.655675035,0.934952099,1.09930828,0.416610176,-0.29695974,-0.607167246,-0.505776744,0.32075922,-0.360142653,-0.43900375,-0.451964726,-0.670773316,-0.438382462,-0.920188364,-0.568753046,-0.285267102,-0.438754288,-0.593370534,-0.553460155,1.905841916,-0.81671835,-1.25643524,-0.050348996,-0.419359962,-0.477029489,-0.327426316,0.26196309,0.021255185,0.119671612,1.687493461
207,ODS,raise_arms_horizontally,1502202104b.xlsx,right,1.771111485,2.554127822,1.360821244,1.054140122,0.084826259,1.770780677,-0.244919674,0.852715912,0.474716683,0.712184616,1.436668327,0.354975728,-0.254628623,-0.461377578,-0.456037206,0.319063418,-0.336408925,-0.277872133,-0.399594908,-0.514718996,-0.344599216,-0.691908662,-0.512485532,-0.24150708,-0.410445254,-0.469229688,-0.501693363,1.905841916,-0.734730584,-1.205478728,-0.050348996,-0.419359962,-0.477029489,-0.316967547,0.328579374,0.05639606,0.119671612,1.687493461
208,ODS,raise_arms_horizontally,1502202106b.xlsx,left,-0.641077163,0.356573467,-0.718322223,-0.548787275,-0.437154618,0.490033339,-0.563466306,-0.445419154,0.26169793,-1.351345759,-1.533915848,-0.16013167,-0.398840363,0.324438144,-0.234908526,0.300138802,-0.315877115,-0.110798524,-0.381339485,-0.150786539,-0.142118156,0.392125473,-0.299873729,-0.330790174,-0.417173602,-0.177697342,-0.384474312,-1.35000979,1.192572475,0.53255543,0.925297115,0.394848862,1.754672575,0.319207991,-0.418729955,-1.486052692,-0.802777662,0.212597601
209,ODS,raise_arms_horizontally,1502202106b.xlsx,right,-0.641077163,0.053843391,-0.707351489,-0.696519322,-0.197820929,0.184605834,-0.561742671,-1.04185959,0.144014508,-1.011332231,-0.643089003,0.031208033,-0.285941367,0.454225678,-0.226965425,0.300969013,-0.352113067,-0.059145425,-0.35634989,0.239187858,-0.094556287,0.406843744,-0.284862881,-0.325058471,-0.395851919,-0.032252528,-0.371370077,-1.35000979,1.320066195,0.63602844,0.925297115,0.394848862,1.754672575,0.346724359,-0.402210856,-1.477831042,-0.802777662,0.212597601
210,ODS,raise_arms_horizontally,1901202101a.xlsx,left,2.977205809,-2.276499699,2.574453949,-1.317910026,2.728721203,-1.4190011,2.419926783,-1.789164372,0.68816543,-2.021993131,0.790041827,-3.419242368,3.703333313,2.557304294,2.77578665,-3.220011945,3.486209504,2.781358595,2.966227701,2.479951818,2.944061648,1.601959927,2.432838889,3.167840602,2.392068909,2.033046611,2.260258356,-0.599184449,1.318208208,-1.290393142,0.187541085,1.122838245,-0.211259177,-0.401098613,-1.045832083,-1.651627105,-0.100202391,-0.770666305
211,ODS,raise_arms_horizontally,1901202101a.xlsx,right,-0.239045722,0.192705949,-0.13786816,0.098654941,1.289358324,1.30918559,1.415476505,-0.072017369,0.754993201,-0.460275825,-0.402822523,0.220490906,-0.169360343,0.345414828,0.248899604,0.258583268,-0.284339743,0.322704847,0.017446145,-0.201713866,-0.350641793,-0.218207957,-0.562980965,-0.392758308,-0.19294681,-0.098826535,-0.394988513,-0.599184449,0.215228031,0.620719807,0.187541085,-0.093260228,-0.211259177,0.072016017,-0.665185304,0.475074996,-0.100202391,-0.770666305
212,ODS,raise_arms_horizontally,1901202101b.xlsx,left,3.37923725,-2.378521024,2.593461517,-0.824620037,1.729390756,-2.870339452,3.417748312,-1.916785083,0.806566775,-2.056287599,0.198375926,-3.599467801,3.742440111,3.831999644,4.136608283,-3.401906104,3.367933239,4.263345038,4.413401003,3.838388217,3.825448325,2.93803702,3.942421351,6.266773127,4.360475227,2.970838355,3.538758992,-0.07360671,1.808248508,-1.118584917,-0.887674149,-0.615387833,-0.321790371,-0.21746691,-0.565342936,-1.864973934,-0.016422335,-0.279034352
213,ODS,raise_arms_horizontally,1901202101b.xlsx,right,0.565017161,-0.085899913,-0.683114216,0.421967736,0.070475304,0.069097754,-0.505533347,0.285512753,0.654015639,-0.671318704,0.200855764,-0.149856929,-0.059069582,-0.230560195,0.023597136,0.307567872,-0.306481136,0.102581569,0.027224611,-0.235140538,-0.238093424,-0.252356126,-0.158078462,-0.214502169,-0.357030285,-0.033771357,-0.101636095,-0.07360671,0.206269598,-0.549900937,-0.358436713,-0.615387833,1.001356767,0.783969457,-0.10172151,-1.539609664,-0.636364174,2.179125414
214,ODS,raise_arms_horizontally,1901202101b.xlsx2,left,4.183300133,-3.18354757,2.986741309,0.355567552,1.36548991,-2.215892053,3.391682769,-2.123638813,-0.083094699,-2.023556411,1.055462807,-4.915917125,3.859467242,4.723824782,4.020894369,-4.882661012,4.76916722,4.283508125,3.623437252,5.537543347,4.367333559,4.563558263,4.092767958,3.112479054,4.069052995,5.73643726,4.675354015,0.513402193,1.591242807,-0.51282881,0.461935153,-0.334995367,-0.427588301,-0.533646653,0.66906074,-1.166337287,0.073702379,0.212597601
215,ODS,raise_arms_horizontally,1901202101b.xlsx2,right,0.162985719,-0.159251184,-0.480757527,0.815346522,-0.454284739,-0.080818374,-0.506171853,1.023753979,-0.208618737,-0.099744239,-0.125807206,0.10454599,-0.273988367,-0.43230795,-0.253669975,0.279270758,-0.349291615,-0.307667811,-0.22743613,-0.455235493,-0.418176234,-0.509919078,-0.661447174,-0.313299345,-0.404198562,-0.358359402,-0.52091469,0.513402193,-0.453846799,-0.088378671,-0.520492123,-0.334995367,-0.427588301,0.469872432,0.921247304,0.517760317,0.073702379,0.212597601
216,ODS,raise_arms_horizontally,2001202101a.xlsx,left,-1.445140046,1.082551014,-0.121217587,-0.273865118,3.97760033,1.725124206,0.702977268,0.194877196,2.35961887,-1.110991369,1.065152465,0.138258488,-0.043295419,-0.582667947,-0.22366818,0.270878296,-0.327465673,-0.439288936,-0.456006692,-0.512745229,-0.290192187,-0.551584407,-0.289658888,-0.401338967,-0.337307637,-0.657235986,-0.611937497,-0.305679998,-0.524927628,-0.051736464,-0.273673247,-0.50735567,-1.885347824,1.515000585,1.284159306,-0.814400941,8.037470658,-3.228826071
217,ODS,raise_arms_horizontally,2001202101a.xlsx,right,-1.445140046,0.227660303,0.199595162,-0.761155542,3.556452912,-0.552363853,-0.580384634,-0.226139582,-0.221815044,-0.02060316,-0.157416751,0.458536338,-0.244230223,-0.485260715,-0.261064844,0.309066553,-0.346837422,-0.462783517,-0.437892234,-0.488929255,-0.383715869,-0.676049535,-0.470513743,-0.348168531,-0.355864907,-0.660943991,-0.637727018,-0.305679998,-0.581501919,-0.179696189,-0.273673247,-1.581057686,-0.44110512,1.412300117,1.255459956,-0.868067157,0.086009486,-0.770666305
218,ODS,raise_arms_horizontally,2001202101a.xlsx2,left,-0.239045722,1.143106597,0.012027499,0.726902915,-0.299349826,0.758192698,-0.473162536,1.236141907,0.280758119,-0.721567008,-0.34915242,-0.125411464,-0.239141272,-0.324359756,-0.456358328,0.303927964,-0.353871814,-0.429931489,-0.445781439,-0.588532129,-0.437794073,-0.423947132,-0.720559618,-0.329438297,-0.385989068,-0.622661527,-0.574584731,0.076558358,-0.779593623,0.350149447,1.350907359,0.816751237,-0.417118867,-0.992341842,-1.369312573,1.489191793,0.064300055,-0.279034352
219,ODS,raise_arms_horizontally,2001202101a.xlsx2,right,-0.239045722,-0.447689756,-0.407111134,0.40844335,-0.370150183,-0.67503986,-0.608838001,0.785052502,0.280758119,-0.239183284,-0.264632163,0.092140089,-0.281719695,-0.337434925,-0.390015091,0.310997387,-0.358664411,-0.4348348,-0.457496974,-0.424262596,-0.361566307,-0.45256142,-0.623859837,-0.316230093,-0.383717278,-0.602455251,-0.633859424,0.076558358,-0.742660661,0.467439255,1.350907359,0.816751237,-0.417118867,-0.976480569,-1.461175516,1.610229567,0.064300055,-0.279034352
220,ODS,raise_arms_horizontally,2001202102a.xlsx,left,-0.239045722,0.287561913,-0.748711595,1.024447951,-0.673434965,0.387119052,-0.592379775,0.048273139,-1.350692164,1.911444151,-0.379690952,0.600745143,-0.459660651,-0.62969096,-0.564970865,0.322615894,-0.362307473,-0.515774591,-0.437294031,-0.104154169,-0.474997192,-0.186877027,-0.606695975,-0.298113113,-0.44267583,-0.357737125,-0.565964318,1.12088815,-0.669301678,-0.233486578,-1.19217941,-0.421533493,-0.510518335,1.997740919,1.7143555,-0.100775838,0.152360844,0.704229555
221,ODS,raise_arms_horizontally,2001202102a.xlsx,right,-0.239045722,-0.303661522,-0.848752728,0.780219522,-0.695502925,-0.238131375,-0.608274246,0.048273139,-1.514475049,1.388861784,-1.144368959,0.532611278,-0.486553517,-0.581205536,-0.522686692,0.317542078,-0.364068898,-0.526835739,-0.482803444,-0.128099622,-0.529852704,-0.219976416,-0.560435973,-0.319426326,-0.432710497,-0.411724084,-0.616799513,1.12088815,-0.624563243,-0.237480864,-1.19217941,-0.421533493,-0.510518335,2.04338734,1.665366766,-0.105409525,0.152360844,0.704229555
222,ODS,raise_arms_horizontally,2112202001a.xlsx,left,-0.239045722,0.86937903,-0.794644893,0.535778346,-0.189527944,0.703277034,-0.504184332,0.063309453,-0.890904332,0.434143997,-0.854218627,0.403263448,-0.457963768,-0.479059134,-0.538609057,0.298427812,-0.358110057,-0.509133982,-0.485851278,-0.249798825,-0.391185408,-0.488762916,-0.519086373,-0.298116344,-0.428828253,-0.472140913,-0.507961874,0.199420686,-0.473533777,-0.016668852,-0.199516819,-0.361621733,-0.48621742,-0.644574186,-0.67952553,0.9424532,0.128511047,-0.279034352
223,ODS,raise_arms_horizontally,2112202001a.xlsx,right,-0.239045722,-0.2062049,-0.774690059,0.31987742,-0.584802954,0.036790485,-0.590192421,0.724907248,-0.314557786,0.052256882,-0.598629566,0.281105179,-0.385586473,-0.570871472,-0.476113483,0.306392982,-0.356063985,-0.516810919,-0.476666792,-0.461541492,-0.433877727,-0.595441389,-0.559238273,-0.303618714,-0.43078836,-0.54726475,-0.547731374,0.199420686,-0.554415389,-0.108684213,-0.199516819,-0.361621733,-0.48621742,-0.796820242,-0.757781422,0.894918613,0.128511047,-0.279034352
224,ODS,raise_arms_horizontally,2112202001b.xlsx,left,0.967048602,0.464128242,0.437724174,-0.103914232,2.986644378,1.340218617,0.109287,0.210665325,2.526744547,0.053261848,-0.026139938,0.456364375,-0.263408034,-0.523096316,-0.10915506,0.277017123,-0.264647144,-0.364131344,0.058108645,0.259237738,2.284025488,-0.030479836,1.596943748,1.261967979,2.459794948,0.048131598,1.518416786,2.062832669,-0.828787576,-1.350065206,-1.209930765,-0.574452706,-0.382008759,1.43306808,0.894300243,-0.45737195,0.033570509,2.179125414
225,ODS,raise_arms_horizontally,2112202001b.xlsx,right,0.162985719,-0.451710214,-0.646887161,0.277057928,-0.390664152,-0.238385682,-0.470532251,1.602652049,-0.135493399,-0.038190066,-0.525556767,0.23594281,-0.337566142,-0.708086999,-0.448942782,0.299291607,-0.353542147,-0.503985843,-0.474258583,-0.682239909,-0.498197947,-0.907627271,-0.43939907,-0.306166812,-0.437006999,-0.631655227,-0.573713007,2.062832669,-1.105990524,-1.372939134,-1.209930765,-0.574452706,-0.382008759,1.647258635,0.975971561,-0.582026412,0.033570509,2.179125414
